DNS Name,Computer Name,Domain,Last Detected Time,Last Detected IP Address,Last Detected MAC Address,Last Detected Organization Name,OS Platform,Managed
131.55.134.32,,,10/1/20 4:38:49 AM EDT,131.55.134.32,0C:C4:7A:91:EE:ED,"Super Micro Computer, Inc.",Linux,No
131.55.134.48,,,10/1/20 4:38:49 AM EDT,131.55.134.48,AC:1F:6B:15:9C:21,"Super Micro Computer, Inc.",Linux,No
131.55.136.163,,,10/1/20 5:13:34 AM EDT,131.55.136.163,B0:B8:67:CC:CF:74,Hewlett Packard Enterprise,Linux,No
131.55.136.172,,,10/1/20 5:13:35 AM EDT,131.55.136.172,B0:B8:67:CC:CF:16,Hewlett Packard Enterprise,Linux,No
131.55.136.250,,,9/25/20 10:41:45 AM EDT,131.55.136.250,00:A0:21:0B:75:01,General Dynamics,Unknown,No
131.55.136.65,,,10/1/20 5:13:33 AM EDT,131.55.136.65,9C:8C:D8:CE:70:0E,Hewlett Packard Enterprise,Linux,No
131.55.137.108,,,10/1/20 5:32:52 AM EDT,131.55.137.108,B0:B8:67:CC:ED:46,Hewlett Packard Enterprise,Linux,No
131.55.137.115,XLWUL-3907SG,AREA52,9/30/20 10:12:24 AM EDT,131.55.137.115,48:BA:4E:94:4A:34,Hewlett Packard,Unknown,No
131.55.137.136,XLWUL-3909YR,AREA52,9/23/20 9:10:43 AM EDT,131.55.137.136,48:BA:4E:8F:5F:68,Hewlett Packard,Unknown,No
131.55.137.34,,,10/1/20 5:32:48 AM EDT,131.55.137.34,30:E1:71:83:52:07,Hewlett Packard,Unknown,No
131.55.137.39,XLWUL-022D3Z,WORKGROUP,8/18/20 9:55:13 PM EDT,131.55.137.39,30:E1:71:7D:FC:CA,Hewlett Packard,Unknown,No
131.55.137.42,XLWUL-493XXJ,,9/29/20 1:33:26 PM EDT,131.55.137.42,30:E1:71:83:33:53,Hewlett Packard,Unknown,No
131.55.137.75,,,10/1/20 5:29:07 AM EDT,131.55.137.75,B0:B8:67:CC:EA:98,Hewlett Packard Enterprise,Linux,No
131.55.137.96,,,9/10/20 10:12:39 AM EDT,131.55.137.96,48:BA:4E:91:26:94,Hewlett Packard,Unknown,No
131.55.138.1,,,9/30/20 8:11:59 AM EDT,131.55.138.1,2C:86:D2:04:22:0A,"Cisco Systems, Inc",Unknown,No
131.55.138.71,,,9/30/20 12:25:41 PM EDT,131.55.138.71,40:B0:34:42:23:53,Hewlett Packard,Unknown,No
131.55.144.1,,,9/28/20 12:10:57 PM EDT,131.55.144.1,2C:86:D2:42:39:98,"Cisco Systems, Inc",Unknown,No
131.55.144.1,,,9/28/20 12:10:54 PM EDT,131.55.144.1,AC:3A:67:38:A5:7A,,Unknown,No
131.55.149.127,XLWUL-3903YX,AREA52,9/25/20 12:14:11 PM EDT,131.55.149.127,48:BA:4E:94:F3:AF,Hewlett Packard,Unknown,No
131.55.149.59,,,9/30/20 9:06:34 AM EDT,131.55.149.59,B0:B8:67:CC:6D:92,Hewlett Packard Enterprise,Linux,No
131.55.149.89,,,9/19/20 9:55:35 AM EDT,131.55.149.89,9C:8C:D8:CE:70:14,Hewlett Packard Enterprise,Linux,No
131.55.152.22,,,9/22/20 1:45:45 PM EDT,131.55.152.22,48:BA:4E:90:D0:97,Hewlett Packard,Unknown,No
131.55.154.129,,,9/13/20 10:03:34 AM EDT,131.55.154.129,CC:E1:7F:C9:BE:C5,Juniper Networks,Unknown,No
131.55.154.16,VDYDL-40071C,AREA52,9/22/20 12:08:28 PM EDT,131.55.154.16,48:BA:4E:97:34:F0,Hewlett Packard,Unknown,No
131.55.157.37,,,9/25/20 10:05:35 AM EDT,131.55.157.37,9C:8C:D8:CE:70:06,Hewlett Packard Enterprise,Linux,No
131.55.157.38,,,8/27/20 2:00:51 PM EDT,131.55.157.38,54:E1:AD:66:18:2E,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
131.55.158.98,,,8/26/20 10:16:03 AM EDT,131.55.158.98,00:17:65:F7:0E:3B,Nortel,Unknown,No
131.55.159.22,XLWUW-2924LK,,8/17/20 3:09:01 PM EDT,131.55.159.22,18:60:24:A6:87:8C,Hewlett Packard,Windows,No
131.55.159.242,,,9/30/20 3:27:15 PM EDT,131.55.159.242,00:0F:E5:00:E0:40,MERCURY SECURITY CORPORATION,Unknown,No
131.55.159.26,XLWUL-031KWP,AREA52,9/1/20 12:20:51 PM EDT,131.55.159.26,C8:D3:FF:77:CF:EF,Hewlett Packard,Unknown,No
131.55.16.127,TYN-FAM-HLTH,PYXISGROUP,10/1/20 5:45:47 AM EDT,131.55.16.127,00:07:32:39:1A:C5,AAEON Technology Inc.,Windows,No
131.55.16.129,TYN-FLT-MED,PYXISGROUP,10/1/20 5:44:21 AM EDT,131.55.16.129,00:07:32:39:05:3B,AAEON Technology Inc.,Windows,No
131.55.16.145,,,10/1/20 5:45:08 AM EDT,131.55.16.145,00:10:40:2A:CC:1B,INTERMEC CORPORATION,BSD,No
131.55.16.146,,,10/1/20 5:44:21 AM EDT,131.55.16.146,00:10:40:2A:D8:2A,INTERMEC CORPORATION,BSD,No
131.55.16.15,TYNDALL-DIIA,,10/1/20 5:45:05 AM EDT,131.55.16.15,00:50:56:98:2B:75,"VMware, Inc.",Windows,No
131.55.16.151,52XLWU-BS-CV2,WORKGROUP,10/1/20 5:45:03 AM EDT,131.55.16.151,00:00:0F:00:10:06,"NEXT, INC.",Windows,No
131.55.16.167,,,9/30/20 7:48:13 PM EDT,131.55.16.167,00:50:56:98:3C:23,"VMware, Inc.",Linux,No
131.55.16.182,TY-WOMC1,,10/1/20 5:45:50 AM EDT,131.55.16.182,74:FE:48:45:36:94,"ADVANTECH CO., LTD.",Windows,No
131.55.16.40,101488DIM2P,,9/29/20 1:42:14 PM EDT,131.55.16.40,00:04:23:C5:00:90,Intel Corporation,Windows,No
131.55.16.6,TYNDA01,AHLTA,10/1/20 5:45:05 AM EDT,131.55.16.6,00:0C:29:A2:90:3C,"VMware, Inc.",Windows,No
131.55.16.80,3K101488S1,PYXISGROUP,10/1/20 5:44:35 AM EDT,131.55.16.80,00:1E:67:94:BA:08,Intel Corporate,Windows,No
131.55.160.1,,,9/28/20 8:36:46 AM EDT,131.55.160.1,00:CA:E5:BD:CA:06,"Cisco Systems, Inc",Unknown,No
131.55.160.182,101520-01,RAPIDS,10/1/20 4:17:57 AM EDT,131.55.160.182,50:9A:4C:57:30:37,Dell Inc.,Unknown,No
131.55.160.183,101520-03,RAPIDS,10/1/20 4:17:57 AM EDT,131.55.160.183,50:9A:4C:4C:A0:CD,Dell Inc.,Windows,No
131.55.160.184,101520-02,RAPIDS,10/1/20 4:17:57 AM EDT,131.55.160.184,50:9A:4C:4C:A7:23,Dell Inc.,Unknown,No
131.55.167.101,XLWUL-022DZ0,AREA52,9/10/20 3:45:32 PM EDT,131.55.167.101,30:E1:71:7D:76:54,Hewlett Packard,Unknown,No
131.55.176.1,,,9/30/20 10:35:44 PM EDT,131.55.176.1,2C:86:D2:04:54:1C,"Cisco Systems, Inc",Unknown,No
131.55.176.217,,,10/1/20 4:28:05 AM EDT,131.55.176.217,F4:2E:7F:CA:C1:2E,"Aruba, a Hewlett Packard Enterprise Company",Linux,No
131.55.176.218,,,10/1/20 4:28:05 AM EDT,131.55.176.218,9C:8C:D8:CE:6C:82,Hewlett Packard Enterprise,Linux,No
131.55.176.221,,,10/1/20 4:28:03 AM EDT,131.55.176.221,F4:2E:7F:CA:C0:AA,"Aruba, a Hewlett Packard Enterprise Company",Linux,No
131.55.176.57,,,10/1/20 4:31:22 AM EDT,131.55.176.57,9C:8C:D8:CE:6C:70,Hewlett Packard Enterprise,Linux,No
131.55.177.1,,,9/28/20 12:12:19 PM EDT,131.55.177.1,2C:86:D2:42:4D:04,"Cisco Systems, Inc",Unknown,No
131.55.177.1,,,9/18/20 10:07:51 AM EDT,131.55.177.1,AC:3A:67:38:BC:7F,,Unknown,No
131.55.178.65,,,9/14/20 6:01:58 PM EDT,131.55.178.65,B0:B8:67:CC:74:D4,Hewlett Packard Enterprise,Linux,No
131.55.178.69,XLWUL-493Z8J,AREA52,9/30/20 8:13:16 AM EDT,131.55.178.69,30:E1:71:84:00:D6,Hewlett Packard,Unknown,No
131.55.178.97,,,9/28/20 2:31:37 PM EDT,131.55.178.97,38:63:BB:B8:BF:17,Hewlett Packard,Unknown,No
131.55.19.10,XLWU-MD-R03V,WORKGROUP,10/1/20 5:14:21 AM EDT,131.55.19.10,00:15:5D:13:07:01,Microsoft Corporation,Windows,No
131.55.19.12,XLWU-MD-TALKP,IMPAX,10/1/20 5:16:32 AM EDT,131.55.19.12,40:A8:F0:33:84:18,Hewlett Packard,Windows,No
131.55.19.14,52XLWVDB900,IMPAX,10/1/20 5:11:41 AM EDT,131.55.19.14,F4:CE:46:B2:1F:E4,Hewlett Packard,Windows,No
131.55.19.15,52XLWVDB901,IMPAX,10/1/20 5:09:13 AM EDT,131.55.19.15,D4:85:64:78:E9:04,Hewlett Packard,Windows,No
131.55.19.16,,,9/11/20 3:09:41 PM EDT,131.55.19.16,A0:36:9F:88:B0:C5,Intel Corporate,Windows,No
131.55.19.17,XLWU-MD-R04V,AREA52,10/1/20 5:13:50 AM EDT,131.55.19.17,00:15:5D:13:07:03,Microsoft Corporation,Windows,No
131.55.19.18,XLWU-MD-R05V,WORKGROUP,10/1/20 5:14:21 AM EDT,131.55.19.18,00:15:5D:13:07:02,Microsoft Corporation,Windows,No
131.55.19.20,XLWU-MD-R07V,AREA52,10/1/20 5:14:23 AM EDT,131.55.19.20,00:15:5D:EF:E1:00,Microsoft Corporation,Windows,No
131.55.19.21,52XLWVSS900,IMPAX,10/1/20 5:13:46 AM EDT,131.55.19.21,D4:85:64:CF:01:6C,Hewlett Packard,Windows,No
131.55.19.23,52XLWVSS901,IMPAX,10/1/20 5:10:38 AM EDT,131.55.19.23,78:AC:C0:88:CB:EC,Hewlett Packard,Windows,No
131.55.19.24,XLWU-MD-R08V,WORKGROUP,10/1/20 5:16:46 AM EDT,131.55.19.24,00:15:5D:EF:E1:01,Microsoft Corporation,Windows,No
131.55.19.25,XLWU-MD-R09V,WORKGROUP,10/1/20 5:12:15 AM EDT,131.55.19.25,00:15:5D:EF:E1:02,Microsoft Corporation,Windows,No
131.55.19.26,,,10/1/20 5:09:13 AM EDT,131.55.19.26,8C:EC:4B:C6:6B:76,Dell Inc.,Windows,No
131.55.19.28,XLWU-MD-R10V,WORKGROUP,10/1/20 5:14:23 AM EDT,131.55.19.28,00:15:5D:EF:E1:03,Microsoft Corporation,Windows,No
131.55.19.31,,,9/30/20 3:16:42 PM EDT,131.55.19.31,00:E0:F4:30:FF:A4,INSIDE Technology A/S,Windows,No
131.55.19.32,ENCORE-WES7,WORKGROUP,9/30/20 3:16:41 PM EDT,131.55.19.32,68:05:CA:92:BF:67,Intel Corporate,Windows,No
131.55.19.33,2UA6021JWB,WORKGROUP,9/30/20 3:12:17 PM EDT,131.55.19.33,50:65:F3:44:85:9B,Hewlett Packard,Windows,No
131.55.19.34,VF1,WORKGROUP,8/24/20 5:09:24 PM EDT,131.55.19.34,98:90:96:D5:9C:C0,Dell Inc.,Windows,No
131.55.19.40,XLWUW-09238,IMPAX,10/1/20 5:12:30 AM EDT,131.55.19.40,EC:B1:D7:3B:81:8E,Hewlett Packard,Windows,No
131.55.19.8,XLWU-MD-R02V,WORKGROUP,10/1/20 5:12:54 AM EDT,131.55.19.8,00:15:5D:13:07:00,Microsoft Corporation,Windows,No
131.55.192.132,XLWUW-491S83,AREA52,8/21/20 4:20:19 PM EDT,131.55.192.132,E0:1A:EA:15:5C:3E,"Allied Telesis, Inc.",Windows,No
131.55.196.1,,,9/12/20 7:25:51 AM EDT,131.55.196.1,00:00:5E:00:01:C4,USC INFORMATION SCIENCES INST,Unknown,No
131.55.2.24,,,9/29/20 4:10:32 PM EDT,131.55.2.24,04:2A:E2:0E:4D:31,"Cisco Systems, Inc",Unknown,No
131.55.20.12,XLWU-BK-001V,AREA52,10/1/20 2:02:54 AM EDT,131.55.20.12,6C:2B:59:90:31:A1,Dell Inc.,Windows,No
131.55.210.21,XLWUL-022FCG,AREA52,9/30/20 11:14:15 AM EDT,131.55.210.21,30:E1:71:7E:B6:FC,Hewlett Packard,Unknown,No
131.55.210.211,,,10/1/20 4:16:54 AM EDT,131.55.210.211,AC:DB:DA:58:26:94,"Shenzhen Geniatech Inc, Ltd",Linux,No
131.55.216.165,,,9/11/20 8:31:35 AM EDT,131.55.216.165,00:20:4A:13:41:FD,PRONET GMBH,Unknown,No
131.55.232.34,,,10/1/20 4:27:27 AM EDT,131.55.232.34,AC:DB:DA:37:20:9E,"Shenzhen Geniatech Inc, Ltd",Linux,No
131.55.234.20,,,8/25/20 9:42:02 AM EDT,131.55.234.20,78:45:01:08:BA:F5,Biamp Systems,Unknown,No
131.55.234.4,XLWUL-3906GV,AREA52,9/25/20 10:34:48 AM EDT,131.55.234.4,48:BA:4E:8F:8E:E3,Hewlett Packard,Unknown,No
131.55.24.26,,,10/1/20 5:32:26 AM EDT,131.55.24.26,00:A0:03:11:97:56,STAEFA CONTROL SYSTEM,Unknown,No
131.55.242.14,XLWUL-493Z73,AREA52,9/14/20 4:09:20 PM EDT,131.55.242.14,30:E1:71:84:00:88,Hewlett Packard,Windows,No
131.55.242.156,XLWUL-493XVL,AREA52,9/21/20 4:10:08 PM EDT,131.55.242.156,30:E1:71:83:22:4B,Hewlett Packard,Windows,No
131.55.242.69,XLWUL-05U04U,,9/21/20 4:12:11 PM EDT,131.55.242.69,54:E1:AD:62:5D:87,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
131.55.248.112,,,9/28/20 11:33:09 AM EDT,131.55.248.112,CC:A5:7F:C9:6E:41,,Unknown,No
131.55.248.46,XLWU-FS-005P,AREA52,10/1/20 5:16:06 AM EDT,131.55.248.46,A0:36:9F:EE:27:E0,Intel Corporate,Windows,No
131.55.248.56,XLWUW-421NDP,AREA52,9/8/20 10:15:14 AM EDT,131.55.248.56,EC:8E:B5:71:32:76,Hewlett Packard,Windows,No
131.55.248.85,XLWU-DC-777V,,10/1/20 5:17:16 AM EDT,131.55.248.85,00:50:56:8F:04:D4,"VMware, Inc.",Windows,No
131.55.249.124,,,10/1/20 4:49:20 AM EDT,131.55.249.124,64:00:6A:BF:2F:B4,Dell Inc.,Linux,No
131.55.249.140,,,10/1/20 4:49:22 AM EDT,131.55.249.140,64:00:6A:BF:3C:28,Dell Inc.,Linux,No
131.55.249.15,,,10/1/20 4:48:48 AM EDT,131.55.249.15,00:50:56:87:AE:76,"VMware, Inc.",Linux,No
131.55.249.160,XLWU-FS-01PV,AREA52,10/1/20 4:48:55 AM EDT,131.55.249.160,00:60:48:1D:CE:CC,EMC CORPORATION,Unknown,No
131.55.249.217,XLWU-FS-GDBP,AREA52,10/1/20 4:50:59 AM EDT,131.55.249.217,94:40:C9:1F:88:D2,Hewlett Packard Enterprise,Windows,No
131.55.249.239,,,10/1/20 4:49:00 AM EDT,131.55.249.239,00:0C:29:0C:96:31,"VMware, Inc.",Unknown,No
131.55.249.245,,,10/1/20 4:49:25 AM EDT,131.55.249.245,4C:D9:8F:96:28:90,Dell Inc.,Linux,No
131.55.249.246,,,10/1/20 4:49:26 AM EDT,131.55.249.246,4C:D9:8F:96:23:77,Dell Inc.,Linux,No
131.55.249.247,,,10/1/20 4:49:35 AM EDT,131.55.249.247,00:50:56:64:A1:D2,"VMware, Inc.",Unknown,No
131.55.249.248,,,10/1/20 4:49:28 AM EDT,131.55.249.248,C8:1F:66:EF:06:AF,Dell Inc.,Unknown,No
131.55.249.249,,,10/1/20 4:53:56 AM EDT,131.55.249.249,C8:1F:66:BD:2E:8F,Dell Inc.,Unknown,No
131.55.249.250,,,10/1/20 4:49:37 AM EDT,131.55.249.250,C8:1F:66:EF:DE:B4,Dell Inc.,Unknown,No
131.55.249.30,52XLWU-DB07-01,AREA52,10/1/20 4:54:13 AM EDT,131.55.249.30,44:A8:42:1D:C2:38,Dell Inc.,Windows,No
131.55.26.1,,,9/26/20 5:31:50 PM EDT,131.55.26.1,CC:E1:7F:C9:6E:45,Juniper Networks,Unknown,No
131.55.26.106,,,9/11/20 11:30:14 PM EDT,131.55.26.106,18:BB:B1:AE:7C:91,,Unknown,No
131.55.26.106,,,9/20/20 1:33:53 AM EDT,131.55.26.106,68:FB:97:AE:7C:91,,Unknown,No
131.55.26.106,,,9/18/20 1:30:46 PM EDT,131.55.26.106,F5:7B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/27/20 1:30:45 AM EDT,131.55.26.106,1C:3B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/15/20 9:58:41 AM EDT,131.55.26.106,9C:7B:2F:2E:0A:91,,Unknown,No
131.55.26.106,,,9/18/20 7:29:48 AM EDT,131.55.26.106,24:FB:6F:2E:A8:91,,Unknown,No
131.55.26.106,,,9/17/20 9:30:26 PM EDT,131.55.26.106,F5:FB:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/22/20 9:24:48 PM EDT,131.55.26.106,F8:7B:EF:2A:F8:91,,Unknown,No
131.55.26.106,,,9/28/20 5:31:37 PM EDT,131.55.26.106,9C:7B:96:06:7C:91,,Unknown,No
131.55.26.106,,,9/30/20 9:30:08 PM EDT,131.55.26.106,9C:FB:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/15/20 2:01:50 AM EDT,131.55.26.106,78:FB:AB:AE:7C:91,,Unknown,No
131.55.26.106,,,9/11/20 3:32:26 PM EDT,131.55.26.106,1C:7B:6F:AE:7C:91,,Unknown,No
131.55.26.106,,,9/15/20 2:05:15 PM EDT,131.55.26.106,E4:7B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/30/20 9:28:42 PM EDT,131.55.26.106,9C:7B:57:AE:04:91,,Unknown,No
131.55.26.106,,,9/23/20 7:30:10 AM EDT,131.55.26.106,9C:7B:EF:47:C4:E3,Hewlett Packard,Unknown,No
131.55.26.106,,,9/11/20 9:31:39 PM EDT,131.55.26.106,9C:7B:EF:AE:7C:95,Hewlett Packard,Unknown,No
131.55.26.106,,,9/17/20 1:35:06 PM EDT,131.55.26.106,9C:7B:EF:AE:7C:A9,Hewlett Packard,Unknown,No
131.55.26.106,,,9/18/20 7:29:26 PM EDT,131.55.26.106,9C:7B:EF:AE:2D:11,Hewlett Packard,Unknown,No
131.55.26.106,,,9/18/20 7:26:03 AM EDT,131.55.26.106,9C:C3:EF:D8:7C:91,,Unknown,No
131.55.26.106,,,9/18/20 7:29:50 AM EDT,131.55.26.106,1C:7B:93:AE:7C:91,,Unknown,No
131.55.26.106,,,9/13/20 10:04:00 AM EDT,131.55.26.106,9C:7B:24:16:3C:91,,Unknown,No
131.55.26.106,,,9/29/20 5:28:19 AM EDT,131.55.26.106,9C:C3:C7:D6:7C:91,,Unknown,No
131.55.26.106,,,9/28/20 1:32:52 AM EDT,131.55.26.106,9C:13:53:AE:7C:91,,Unknown,No
131.55.26.106,,,9/26/20 1:28:17 AM EDT,131.55.26.106,6A:DF:AF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/28/20 9:29:22 AM EDT,131.55.26.106,9C:F9:EF:D8:7C:91,,Unknown,No
131.55.26.106,,,9/15/20 4:00:20 PM EDT,131.55.26.106,9C:0D:6F:AE:7C:91,,Unknown,No
131.55.26.106,,,9/17/20 9:31:59 PM EDT,131.55.26.106,9C:53:EF:06:7C:91,,Unknown,No
131.55.26.106,,,9/25/20 7:32:40 AM EDT,131.55.26.106,9C:03:67:AE:7C:91,,Unknown,No
131.55.26.106,,,9/25/20 1:27:03 PM EDT,131.55.26.106,65:FB:8F:AE:7C:91,,Unknown,No
131.55.26.106,,,9/29/20 11:31:30 AM EDT,131.55.26.106,9C:0B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/11/20 11:29:47 PM EDT,131.55.26.106,9C:8E:6F:D8:7C:91,,Unknown,No
131.55.26.106,,,9/12/20 5:33:25 AM EDT,131.55.26.106,1C:23:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/27/20 11:26:01 AM EDT,131.55.26.106,E2:7B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/27/20 1:27:56 PM EDT,131.55.26.106,4C:FB:99:AE:7C:91,,Unknown,No
131.55.26.106,,,9/14/20 2:00:37 PM EDT,131.55.26.106,1C:9F:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/29/20 9:33:43 AM EDT,131.55.26.106,9C:FF:C7:EA:7C:91,,Unknown,No
131.55.26.106,,,9/24/20 3:29:39 AM EDT,131.55.26.106,4C:FB:89:AE:7C:91,,Unknown,No
131.55.26.106,,,9/12/20 1:30:32 AM EDT,131.55.26.106,9C:7B:AF:0A:7C:91,,Unknown,No
131.55.26.106,,,9/17/20 7:31:54 PM EDT,131.55.26.106,34:7B:EF:AE:7C:91,,Unknown,No
131.55.26.106,,,9/14/20 7:58:10 PM EDT,131.55.26.106,9C:3B:43:AE:7C:91,,Unknown,No
131.55.26.106,,,9/15/20 8:00:19 AM EDT,131.55.26.106,D8:7B:EF:AE:7C:91,,Unknown,No
131.55.26.108,,,9/30/20 9:33:07 PM EDT,131.55.26.108,54:4F:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/12/20 11:25:17 AM EDT,131.55.26.108,54:BF:24:EF:E4:75,,Unknown,No
131.55.26.108,,,9/29/20 1:33:55 PM EDT,131.55.26.108,EC:BF:3D:6B:E4:75,,Unknown,No
131.55.26.108,,,9/28/20 11:28:43 AM EDT,131.55.26.108,2D:3F:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/15/20 12:04:20 PM EDT,131.55.26.108,34:BF:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/20/20 7:33:38 AM EDT,131.55.26.108,50:BF:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/10/20 9:28:14 AM EDT,131.55.26.108,9F:07:0E:6B:E4:75,,Unknown,No
131.55.26.108,,,9/14/20 7:56:13 PM EDT,131.55.26.108,54:BF:64:2B:66:75,Dell Inc.,Unknown,No
131.55.26.108,,,9/16/20 12:00:57 AM EDT,131.55.26.108,54:BF:64:6B:E4:71,Dell Inc.,Unknown,No
131.55.26.108,,,9/28/20 1:27:34 PM EDT,131.55.26.108,54:BF:64:43:E4:75,Dell Inc.,Unknown,No
131.55.26.108,,,9/29/20 1:28:25 AM EDT,131.55.26.108,54:BF:64:C7:E4:35,Dell Inc.,Unknown,No
131.55.26.108,,,9/11/20 9:32:32 PM EDT,131.55.26.108,54:BF:64:BB:4C:11,Dell Inc.,Unknown,No
131.55.26.108,,,9/13/20 11:54:29 AM EDT,131.55.26.108,54:BF:64:A0:5C:31,Dell Inc.,Unknown,No
131.55.26.108,,,8/18/20 12:02:00 PM EDT,131.55.26.108,54:BF:64:3A:74:75,Dell Inc.,Unknown,No
131.55.26.108,,,9/24/20 7:32:34 AM EDT,131.55.26.108,54:57:D0:2B:E4:75,,Unknown,No
131.55.26.108,,,9/22/20 1:26:57 AM EDT,131.55.26.108,54:3F:64:F9:E4:75,,Unknown,No
131.55.26.108,,,9/21/20 9:26:08 PM EDT,131.55.26.108,DC:BF:64:6B:E4:75,,Unknown,No
131.55.26.108,,,9/30/20 9:26:58 PM EDT,131.55.26.108,F8:BF:3C:6B:E4:75,,Unknown,No
131.55.26.108,,,9/26/20 1:34:12 PM EDT,131.55.26.108,D4:0B:64:EB:E4:CD,,Unknown,No
131.55.26.111,,,9/25/20 11:33:01 AM EDT,131.55.26.111,98:E7:B4:3C:FA:FB,,Unknown,No
131.55.26.164,,,9/16/20 1:59:19 AM EDT,131.55.26.164,18:E0:24:5D:27:35,,Unknown,No
131.55.26.169,,,9/22/20 5:29:18 PM EDT,131.55.26.169,61:53:B6:BD:44:8B,,Unknown,No
131.55.26.177,,,9/3/20 5:05:49 PM EDT,131.55.26.177,10:67:FE:38:C0:62,,Unknown,No
131.55.26.179,,,9/4/20 11:33:54 PM EDT,131.55.26.179,9A:60:24:E5:26:84,,Unknown,No
131.55.26.182,,,9/21/20 5:28:20 PM EDT,131.55.26.182,1A:60:24:E5:2F:1F,,Unknown,No
131.55.26.34,,,9/6/20 5:31:15 AM EDT,131.55.26.34,18:60:24:9F:AA:B1,Hewlett Packard,Windows,No
131.55.26.34,,,9/5/20 3:31:33 AM EDT,131.55.26.34,18:D8:24:61:2A:B1,,Unknown,No
131.55.26.37,,,9/1/20 11:06:33 PM EDT,131.55.26.37,18:31:24:E5:25:B8,,Unknown,No
131.55.26.45,,,9/18/20 7:32:47 PM EDT,131.55.26.45,F4:7B:EF:AE:7B:D7,,Unknown,No
131.55.26.45,,,9/25/20 5:34:01 PM EDT,131.55.26.45,9C:7B:EB:AE:7B:D7,,Unknown,No
131.55.26.55,,,9/13/20 4:03:02 PM EDT,131.55.26.55,D8:9E:F3:88:86:67,Dell Inc.,Unknown,No
